============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
tests/test_ai_orchestrator_enhanced.py::test_plan_with_force_model PASSED [ 85%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_invalid_force_model PASSED [ 85%]
tests/test_ai_orchestrator_enhanced.py::test_plan_budget_exceeded PASSED [ 86%]
tests/test_ai_orchestrator_enhanced.py::test_plan_with_repo_context PASSED [ 86%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_on_failure PASSED [ 87%]
tests/test_ai_orchestrator_enhanced.py::test_plan_escalation_budget_check PASSED [ 87%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_force_model PASSED [ 88%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_invalid_force_model PASSED [ 88%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_low_complexity PASSED [ 89%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_high_complexity PASSED [ 89%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_with_file_contents PASSED [ 90%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_budget_exceeded PASSED [ 90%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_on_failure PASSED [ 91%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_escalation_budget_check PASSED [ 91%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_large_patch PASSED [ 92%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_no_tests PASSED [ 92%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_tests PASSED [ 93%]
tests/test_ai_orchestrator_enhanced.py::test_review_patch_with_context PASSED [ 93%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure PASSED     [ 94%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_with_context PASSED [ 94%]
tests/test_ai_orchestrator_enhanced.py::test_get_status PASSED           [ 95%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_found PASSED [ 95%]
tests/test_ai_orchestrator_enhanced.py::test_find_model_by_name_not_found PASSED [ 96%]
tests/test_ai_orchestrator_enhanced.py::test_task_type_enum PASSED       [ 96%]
tests/test_ai_orchestrator_enhanced.py::test_plan_response_dataclass PASSED [ 97%]
tests/test_ai_orchestrator_enhanced.py::test_patch_response_dataclass PASSED [ 97%]
tests/test_ai_orchestrator_enhanced.py::test_review_response_dataclass PASSED [ 98%]
tests/test_ai_orchestrator_enhanced.py::test_orchestrator_initialization_with_custom_config PASSED [ 98%]
tests/test_ai_orchestrator_enhanced.py::test_generate_patch_empty_file_contents PASSED [ 99%]
tests/test_ai_orchestrator_enhanced.py::test_diagnose_failure_long_output PASSED [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.6-final-0 ________________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
sologit/__init__.py                            3      0   100%
sologit/api/__init__.py                        0      0   100%
sologit/api/client.py                         87     60    31%   68-69, 72-73, 94-120, 154-195, 230-272
sologit/cli/__init__.py                        0      0   100%
sologit/cli/commands.py                      234    234     0%   8-350
sologit/cli/config_commands.py               135    135     0%   8-224
sologit/cli/main.py                           70     70     0%   9-140
sologit/config/__init__.py                     0      0   100%
sologit/config/manager.py                    154     31    80%   29, 197-200, 250, 252, 256, 260, 267-294, 298, 302, 306-309, 318-338
sologit/config/templates.py                    2      2     0%   7-80
sologit/core/__init__.py                       0      0   100%
sologit/core/repository.py                    32     32     0%   9-68
sologit/core/workpad.py                       49     49     0%   9-118
sologit/engines/__init__.py                    0      0   100%
sologit/engines/git_engine.py                606    606     0%   9-1414
sologit/engines/patch_engine.py              209    209     0%   8-560
sologit/engines/test_orchestrator.py         134    134     0%   9-339
sologit/orchestration/__init__.py              6      0   100%
sologit/orchestration/ai_orchestrator.py     131      0   100%
sologit/orchestration/code_generator.py      138      0   100%
sologit/orchestration/cost_guard.py          134      3    98%   122-123, 136
sologit/orchestration/model_router.py        133      0   100%
sologit/orchestration/planning_engine.py     114      2    98%   267-268
sologit/utils/__init__.py                      0      0   100%
sologit/utils/logger.py                       63     37    41%   39-40, 43-49, 61-95, 110, 119-121, 124-126, 129
------------------------------------------------------------------------
TOTAL                                       2434   1604    34%
Coverage HTML written to dir htmlcov
============================= 196 passed in 8.55s ==============================
